OBJECTID;ID_0;ISO;NAME_0;ID_1;NAME_1;ID_2;NAME_2
21427;123;LAO;Laos;9;Oudômxai;65;Nga
21428;123;LAO;Laos;9;Oudômxai;66;Pakbeng
21430;123;LAO;Laos;10;Phôngsali;68;Boon Neua
21431;123;LAO;Laos;10;Phôngsali;69;Boontai
21432;123;LAO;Laos;10;Phôngsali;70;Khua
21434;123;LAO;Laos;10;Phôngsali;72;Nhot Ou
21436;123;LAO;Laos;10;Phôngsali;74;Samphanh
21437;123;LAO;Laos;11;Saravan;75;Khongxedone
21438;123;LAO;Laos;11;Saravan;76;Lakhonepheng
21439;123;LAO;Laos;11;Saravan;77;Lao Ngarm
21440;123;LAO;Laos;11;Saravan;78;Samuoi
21442;123;LAO;Laos;11;Saravan;80;Ta Oi
21443;123;LAO;Laos;11;Saravan;81;Toomlarn
21444;123;LAO;Laos;11;Saravan;82;Vapy
21445;123;LAO;Laos;12;Savannakhét;83;Atsaphangthong
21446;123;LAO;Laos;12;Savannakhét;84;Atsaphone
21447;123;LAO;Laos;12;Savannakhét;85;Champhone
21449;123;LAO;Laos;12;Savannakhét;87;Nong
21450;123;LAO;Laos;12;Savannakhét;88;Outhoomphone
21451;123;LAO;Laos;12;Savannakhét;89;Phine
21453;123;LAO;Laos;12;Savannakhét;91;Songkhone
21454;123;LAO;Laos;12;Savannakhét;92;Thapangthong
21455;123;LAO;Laos;12;Savannakhét;93;Thaphalanxay
21458;123;LAO;Laos;12;Savannakhét;96;Xayphoothong
21459;123;LAO;Laos;12;Savannakhét;97;Xonbuly
21470;123;LAO;Laos;14;Vientiane;108;Hinhurp
21473;123;LAO;Laos;14;Vientiane;111;Mad
21479;123;LAO;Laos;15;Xékong;117;Dakcheung
21480;123;LAO;Laos;15;Xékong;118;Kaleum
21482;123;LAO;Laos;15;Xékong;120;Thateng
21483;123;LAO;Laos;16;Xaignabouri;121;Botene
21484;123;LAO;Laos;16;Xaignabouri;122;Hongsa
21485;123;LAO;Laos;16;Xaignabouri;123;Kenethao
21486;123;LAO;Laos;16;Xaignabouri;124;Khop
21487;123;LAO;Laos;16;Xaignabouri;125;Ngeun
21488;123;LAO;Laos;16;Xaignabouri;126;Parklai
21489;123;LAO;Laos;16;Xaignabouri;127;Phiang
21490;123;LAO;Laos;16;Xaignabouri;128;Thongmyxay
21492;123;LAO;Laos;16;Xaignabouri;130;Xienghone
21493;123;LAO;Laos;17;Xaisômboun;131;Hom
21496;123;LAO;Laos;17;Xaisômboun;134;Thathom
21498;123;LAO;Laos;18;Xiangkhoang;136;Kham
21499;123;LAO;Laos;18;Xiangkhoang;137;Khoune
21500;123;LAO;Laos;18;Xiangkhoang;138;Morkmay
21501;123;LAO;Laos;18;Xiangkhoang;139;Nonghed
21503;123;LAO;Laos;18;Xiangkhoang;141;Phaxay
21504;123;LAO;Laos;18;Xiangkhoang;142;Phookood
21562;127;LBR;Liberia;1;Bomi;2;Mecca
21563;127;LBR;Liberia;2;Bong;3;Fuamah
21565;127;LBR;Liberia;2;Bong;5;Kokoyah
21566;127;LBR;Liberia;2;Bong;6;Panta-Kpa
21567;127;LBR;Liberia;2;Bong;7;Salala
21568;127;LBR;Liberia;2;Bong;8;Sanayea
21570;127;LBR;Liberia;2;Bong;10;Zota
21571;127;LBR;Liberia;3;Gbapolu;11;Belleh
21572;127;LBR;Liberia;3;Gbapolu;12;Bokomu
21573;127;LBR;Liberia;3;Gbapolu;13;Bopolu
21574;127;LBR;Liberia;3;Gbapolu;14;Gbarma
21575;127;LBR;Liberia;3;Gbapolu;15;Kongba
21576;127;LBR;Liberia;4;Grand Cape Mount;16;Commnwealth
21577;127;LBR;Liberia;4;Grand Cape Mount;17;Garwula
21578;127;LBR;Liberia;4;Grand Cape Mount;18;Golakonneh
21579;127;LBR;Liberia;4;Grand Cape Mount;19;Porkpa
21580;127;LBR;Liberia;4;Grand Cape Mount;20;Tewor
21582;127;LBR;Liberia;5;GrandBassa;22;District # 2
21584;127;LBR;Liberia;5;GrandBassa;24;District # 4
21586;127;LBR;Liberia;5;GrandBassa;26;Stjohnriver
21588;127;LBR;Liberia;6;GrandGedeh;28;Konobo
21590;127;LBR;Liberia;7;GrandKru;30;Buah
21591;127;LBR;Liberia;7;GrandKru;31;Lower Kru Coast
21592;127;LBR;Liberia;7;GrandKru;32;Sasstown 180606
21593;127;LBR;Liberia;7;GrandKru;33;Upperkrucoast
21595;127;LBR;Liberia;8;Lofa;35;Kolahun
21596;127;LBR;Liberia;8;Lofa;36;Lower Kru Coast
21597;127;LBR;Liberia;8;Lofa;37;Salayea
21599;127;LBR;Liberia;8;Lofa;39;Zorzor
21601;127;LBR;Liberia;9;Margibi;41;Gibi
21604;127;LBR;Liberia;10;Maryland;44;Barrobo
21610;127;LBR;Liberia;12;Nimba;50;Gbehlageh
21611;127;LBR;Liberia;12;Nimba;51;Saclepea
21613;127;LBR;Liberia;12;Nimba;53;Tappita
21614;127;LBR;Liberia;12;Nimba;54;Yarwein-Mehnsohnne
21615;127;LBR;Liberia;12;Nimba;55;Zoegeh
21616;127;LBR;Liberia;13;River Cess;56;Morweh
21617;127;LBR;Liberia;13;River Cess;57;Timbo
21618;127;LBR;Liberia;14;River Gee;58;Gbeapo
21619;127;LBR;Liberia;14;River Gee;59;Webbo
21620;127;LBR;Liberia;15;Sinoe;60;Butaw
21621;127;LBR;Liberia;15;Sinoe;61;Dugbe River
21623;127;LBR;Liberia;15;Sinoe;63;Jaedae Jaedepo
21624;127;LBR;Liberia;15;Sinoe;64;Juarzon
21625;127;LBR;Liberia;15;Sinoe;65;Kpayan
21626;127;LBR;Liberia;15;Sinoe;66;Pyneston
21696;134;MDG;Madagascar;1;Antananarivo;2;Bongolava
21702;134;MDG;Madagascar;3;Fianarantsoa;8;Atsimo-Atsinana
21704;134;MDG;Madagascar;3;Fianarantsoa;10;Ihorombe
21705;134;MDG;Madagascar;3;Fianarantsoa;11;Vatovavy Fitovinany
21706;134;MDG;Madagascar;4;Mahajanga;12;Betsiboka
21721;135;MWI;Malawi;2;Blantyre;5;TA Chigaru
21725;135;MWI;Malawi;2;Blantyre;9;TA Lundu
21727;135;MWI;Malawi;2;Blantyre;11;TA Makata
21730;135;MWI;Malawi;3;Chikwawa;14;Lengwe National Park
21733;135;MWI;Malawi;3;Chikwawa;17;TA Chapananga
21737;135;MWI;Malawi;3;Chikwawa;21;TA Makhwira
21738;135;MWI;Malawi;3;Chikwawa;22;TA Maseya
21740;135;MWI;Malawi;4;Chiradzulu;24;Chiradzulu Boma
21741;135;MWI;Malawi;4;Chiradzulu;25;TA Chitera
21742;135;MWI;Malawi;4;Chiradzulu;26;TA Kadewere
21745;135;MWI;Malawi;4;Chiradzulu;29;TA Nchema
21748;135;MWI;Malawi;5;Chitipa;32;Nyika N.P. - Chitipa
21749;135;MWI;Malawi;5;Chitipa;33;TA Kameme
21751;135;MWI;Malawi;5;Chitipa;35;TA Mwenemisuku
21752;135;MWI;Malawi;5;Chitipa;36;TA Mwenewenya
21753;135;MWI;Malawi;5;Chitipa;37;TA Nthalire
21755;135;MWI;Malawi;6;Dedza;39;Lake Malawi
21756;135;MWI;Malawi;6;Dedza;40;SC Chauma
21757;135;MWI;Malawi;6;Dedza;41;SC Chilikumwendo
21759;135;MWI;Malawi;6;Dedza;43;TA Kachindamoto
21763;135;MWI;Malawi;6;Dedza;47;TA Tambala
21767;135;MWI;Malawi;7;Dowa;51;SC Kayembe
21775;135;MWI;Malawi;8;Karonga;59;Nyipa N. P. - Karonga
21776;135;MWI;Malawi;8;Karonga;60;SC Mwakaboko
21777;135;MWI;Malawi;8;Karonga;61;SC Mwirang'ombe
21778;135;MWI;Malawi;8;Karonga;62;TA Kilupula
21780;135;MWI;Malawi;8;Karonga;64;TA Wasambo
21782;135;MWI;Malawi;9;Kasungu;66;Kasungu National Park
21784;135;MWI;Malawi;9;Kasungu;68;SC Chisikwa
21785;135;MWI;Malawi;9;Kasungu;69;SC Kawamba
21787;135;MWI;Malawi;9;Kasungu;71;SC M'nyanja
21789;135;MWI;Malawi;9;Kasungu;73;SC Simlemba
21790;135;MWI;Malawi;9;Kasungu;74;TA Chulu
21791;135;MWI;Malawi;9;Kasungu;75;TA Kaluluma
21793;135;MWI;Malawi;9;Kasungu;77;TA Kapelula
21794;135;MWI;Malawi;9;Kasungu;78;TA Mwase
21797;135;MWI;Malawi;10;Likoma;81;Lake Malawi
21799;135;MWI;Malawi;11;Lilongwe;83;SC Chitekwele
21806;135;MWI;Malawi;11;Lilongwe;90;TA Chitukula
21807;135;MWI;Malawi;11;Lilongwe;91;TA Kabudula
21810;135;MWI;Malawi;11;Lilongwe;94;TA Kalumbu
21811;135;MWI;Malawi;11;Lilongwe;95;TA Khongoni
21814;135;MWI;Malawi;12;Machinga;98;Lake Chilwa
21815;135;MWI;Malawi;12;Machinga;99;Lake Chiuta
21816;135;MWI;Malawi;12;Machinga;100;Liwonda National Park
21818;135;MWI;Malawi;12;Machinga;102;SC Chamba
21819;135;MWI;Malawi;12;Machinga;103;SC Chikweo
21820;135;MWI;Malawi;12;Machinga;104;SC Chiwalo
21821;135;MWI;Malawi;12;Machinga;105;SC Mlomba
21822;135;MWI;Malawi;12;Machinga;106;SC Mposa
21823;135;MWI;Malawi;12;Machinga;107;SC Ngokwe
21827;135;MWI;Malawi;12;Machinga;111;TA Nyambi
21829;135;MWI;Malawi;13;Mangochi;113;Lake Malombe
21833;135;MWI;Malawi;13;Mangochi;117;SC Mbwana Nyambi
21834;135;MWI;Malawi;13;Mangochi;118;SC Namabvi
21835;135;MWI;Malawi;13;Mangochi;119;TA Chimwala
21837;135;MWI;Malawi;13;Mangochi;121;TA Katuli
21838;135;MWI;Malawi;13;Mangochi;122;TA Makanjila
21844;135;MWI;Malawi;14;Mchinji;128;SC Mduwa
21845;135;MWI;Malawi;14;Mchinji;129;TA Mkanda
21850;135;MWI;Malawi;15;Mulanje;134;SC Juma
21854;135;MWI;Malawi;15;Mulanje;138;TA Nkanda
21856;135;MWI;Malawi;16;Mwanza;140;Majete Game Reserve - Mwanza
21862;135;MWI;Malawi;17;Mzimba;146;SC Jaravikuba Munthali
21864;135;MWI;Malawi;17;Mzimba;148;SC Khosolo Gwaza Jere
21865;135;MWI;Malawi;17;Mzimba;149;TA Chindi
21868;135;MWI;Malawi;17;Mzimba;152;TA Mpherembe
21872;135;MWI;Malawi;17;Mzimba;156;Vwaza Marsh Game Reserve - Mzimba
21873;135;MWI;Malawi;18;Neno;157;Majete Game Reserve - Neno
21874;135;MWI;Malawi;18;Neno;158;TA Dambe
21875;135;MWI;Malawi;18;Neno;159;TA Mlauli
21876;135;MWI;Malawi;18;Neno;160;TA Ngozi
21879;135;MWI;Malawi;19;Nkhata Bay;163;SC Fukamalaza
21881;135;MWI;Malawi;19;Nkhata Bay;165;SC Nyaluwanga
21882;135;MWI;Malawi;19;Nkhata Bay;166;SC Zilakoma
21883;135;MWI;Malawi;19;Nkhata Bay;167;TA Fukamapiri
21884;135;MWI;Malawi;19;Nkhata Bay;168;TA Kabunduli
21885;135;MWI;Malawi;19;Nkhata Bay;169;TA Malenga Mzoma
21886;135;MWI;Malawi;19;Nkhata Bay;170;TA Musisya
21887;135;MWI;Malawi;19;Nkhata Bay;171;TA Timbiri
21890;135;MWI;Malawi;20;Nkhotakota;174;Nkhotakota Game Reserve
21891;135;MWI;Malawi;20;Nkhotakota;175;SC Kafuzila
21892;135;MWI;Malawi;20;Nkhotakota;176;SC Mphonde
21893;135;MWI;Malawi;20;Nkhotakota;177;SC Mwansambo
21896;135;MWI;Malawi;20;Nkhotakota;180;TA Mwadzama
21897;135;MWI;Malawi;21;Nsanje;181;Mwabvi Game Reserve
21899;135;MWI;Malawi;21;Nsanje;183;SC Makoka
21901;135;MWI;Malawi;21;Nsanje;185;TA Chimombo
21903;135;MWI;Malawi;21;Nsanje;187;TA Mlolo
21904;135;MWI;Malawi;21;Nsanje;188;TA Ndamera
21905;135;MWI;Malawi;21;Nsanje;189;TA Ngabu
21906;135;MWI;Malawi;21;Nsanje;190;TA Nyachikadza
21907;135;MWI;Malawi;21;Nsanje;191;TA Tengani
21909;135;MWI;Malawi;22;Ntcheu;193;SC Champiti
21910;135;MWI;Malawi;22;Ntcheu;194;SC Goodson Ganya
21911;135;MWI;Malawi;22;Ntcheu;195;SC Makwangwala
21912;135;MWI;Malawi;22;Ntcheu;196;TA Chakhumbira
21914;135;MWI;Malawi;22;Ntcheu;198;TA Masasa
21915;135;MWI;Malawi;22;Ntcheu;199;TA Mpando
21917;135;MWI;Malawi;22;Ntcheu;201;TA Phambala
21920;135;MWI;Malawi;23;Ntchisi;204;SC Nthondo
21921;135;MWI;Malawi;23;Ntchisi;205;TA Chikho
21923;135;MWI;Malawi;23;Ntchisi;207;TA Kasakula
21924;135;MWI;Malawi;23;Ntchisi;208;TA Kasukula
21925;135;MWI;Malawi;24;Phalombe;209;Lake Chilwa
21927;135;MWI;Malawi;24;Phalombe;211;TA Nazombe
21928;135;MWI;Malawi;25;Rumphi;212;Lake Malawi
21929;135;MWI;Malawi;25;Rumphi;213;Nyika National Park - Rumphi
21931;135;MWI;Malawi;25;Rumphi;215;SC Chapinduka
21932;135;MWI;Malawi;25;Rumphi;216;SC Kachulu
21933;135;MWI;Malawi;25;Rumphi;217;SC Mwahenga
21934;135;MWI;Malawi;25;Rumphi;218;SC Mwalweni
21935;135;MWI;Malawi;25;Rumphi;219;SC Mwankhunikira
21937;135;MWI;Malawi;25;Rumphi;221;TA Katumbi
21938;135;MWI;Malawi;25;Rumphi;222;TA Mwamlowe
21939;135;MWI;Malawi;25;Rumphi;223;Vwaza Marsh Game Reserve - Rumphi
21942;135;MWI;Malawi;26;Salima;226;SC Kambalame
21944;135;MWI;Malawi;26;Salima;228;SC Mwanza
21946;135;MWI;Malawi;26;Salima;230;TA Khombedza
21947;135;MWI;Malawi;26;Salima;231;TA Kuluunda
21949;135;MWI;Malawi;26;Salima;233;TA Ndindi
21950;135;MWI;Malawi;26;Salima;234;TA Pemba
21952;135;MWI;Malawi;27;Thyolo;236;SC Kwethemule
21953;135;MWI;Malawi;27;Thyolo;237;SC Mbawela
21954;135;MWI;Malawi;27;Thyolo;238;SC Mphuka
21955;135;MWI;Malawi;27;Thyolo;239;SC Thukuta
21957;135;MWI;Malawi;27;Thyolo;241;TA Changata
21959;135;MWI;Malawi;27;Thyolo;243;TA Kapichi
21961;135;MWI;Malawi;27;Thyolo;245;TA Nsabwe
21962;135;MWI;Malawi;27;Thyolo;246;TA Thomas
21964;135;MWI;Malawi;28;Zomba;248;Lake Chilwa
21965;135;MWI;Malawi;28;Zomba;249;SC Mbiza
21966;135;MWI;Malawi;28;Zomba;250;SC Mkumbira
22084;136;MYS;Malaysia;14;Sarawak;112;Lundu
22090;136;MYS;Malaysia;14;Sarawak;118;Pakan
22118;138;MLI;Mali;2;Gao;2;Ansongo
22119;138;MLI;Mali;2;Gao;3;Bourem
22123;138;MLI;Mali;3;Kayes;7;Diéma
22131;138;MLI;Mali;4;Kidal;15;Tessalit
22132;138;MLI;Mali;4;Kidal;16;Tin-Essako
22135;138;MLI;Mali;5;Koulikoro;19;Kangaba
22137;138;MLI;Mali;5;Koulikoro;21;Kolokani
22141;138;MLI;Mali;6;Mopti;25;Bankass
22146;138;MLI;Mali;6;Mopti;30;Ténenkou
22147;138;MLI;Mali;6;Mopti;31;Youwarou
22149;138;MLI;Mali;7;Ségou;33;Bla
22154;138;MLI;Mali;7;Ségou;38;Tominian
22157;138;MLI;Mali;8;Sikasso;41;Kolondiéba
22161;138;MLI;Mali;8;Sikasso;45;Yorosso
22164;138;MLI;Mali;9;Timbuktu;48;Gourma-Rharous
22199;142;MRT;Mauritania;1;Adrar;1;Aoujeft
22202;142;MRT;Mauritania;2;Assaba;4;Barkéol
22203;142;MRT;Mauritania;2;Assaba;5;Boumdeïd
22205;142;MRT;Mauritania;2;Assaba;7;Kankossa
22208;142;MRT;Mauritania;3;Brakna;10;Bababé
22210;142;MRT;Mauritania;3;Brakna;12;M'Bagne
22211;142;MRT;Mauritania;3;Brakna;13;Magta-Lahjar
22214;142;MRT;Mauritania;5;Gorgol;16;M'Bout
22215;142;MRT;Mauritania;5;Gorgol;17;Maghama
22216;142;MRT;Mauritania;5;Gorgol;18;Monguel
22217;142;MRT;Mauritania;6;Guidimaka;19;Ould Yengé
22219;142;MRT;Mauritania;7;Hodh ech Chargui;21;Amourj
22220;142;MRT;Mauritania;7;Hodh ech Chargui;22;Bassikounou
22221;142;MRT;Mauritania;7;Hodh ech Chargui;23;Djiguenni
22223;142;MRT;Mauritania;7;Hodh ech Chargui;25;Ouadane
22224;142;MRT;Mauritania;7;Hodh ech Chargui;26;Timbédra
22226;142;MRT;Mauritania;8;Hodh el Gharbi;28;Kobenni
22227;142;MRT;Mauritania;8;Hodh el Gharbi;29;Tamchakett
22228;142;MRT;Mauritania;8;Hodh el Gharbi;30;Tintane
22231;142;MRT;Mauritania;11;Tagant;33;Moudjéria
22232;142;MRT;Mauritania;11;Tagant;34;Tichitt
22234;142;MRT;Mauritania;12;Tiris Zemmour;36;Bir Moghreïn
22426;145;MEX;Mexico;6;Chihuahua;184;Nuevo Casas Grandes
23476;145;MEX;Mexico;23;Quintana Roo;1234;Felipe Carrillo
23503;145;MEX;Mexico;24;San Luis Potosí;1261;Pinos
23541;145;MEX;Mexico;25;Sinaloa;1299;Boca San Lorenzo
23551;145;MEX;Mexico;25;Sinaloa;1309;Isla Altamira
23590;145;MEX;Mexico;26;Sonora;1348;Isla Tiburon
23628;145;MEX;Mexico;27;Tabasco;1386;Catazajá
23886;145;MEX;Mexico;30;Veracruz;1644;Tatatila
24097;149;MNG;Mongolia;1;Ömnögovi;2;Bayandalai
24098;149;MNG;Mongolia;1;Ömnögovi;3;Bulgan
24101;149;MNG;Mongolia;1;Ömnögovi;6;Khürmen
24102;149;MNG;Mongolia;1;Ömnögovi;7;Khan khongor
24105;149;MNG;Mongolia;1;Ömnögovi;10;Manlai
24106;149;MNG;Mongolia;1;Ömnögovi;11;Nomgon
24107;149;MNG;Mongolia;1;Ömnögovi;12;Noyon
24108;149;MNG;Mongolia;1;Ömnögovi;13;Sevrei
24109;149;MNG;Mongolia;1;Ömnögovi;14;Tsogt-Ovoo
24111;149;MNG;Mongolia;2;Övörhangay;16;Ölziit
24113;149;MNG;Mongolia;2;Övörhangay;18;Bürd
24114;149;MNG;Mongolia;2;Övörhangay;19;Baruun Bayan-Ulaan
24116;149;MNG;Mongolia;2;Övörhangay;21;Bayan-Öndör
24117;149;MNG;Mongolia;2;Övörhangay;22;Bayangol
24118;149;MNG;Mongolia;2;Övörhangay;23;Bogd
24119;149;MNG;Mongolia;2;Övörhangay;24;Guchin-Us
24120;149;MNG;Mongolia;2;Övörhangay;25;Khairkhandulaan
24123;149;MNG;Mongolia;2;Övörhangay;28;Nariinteel
24124;149;MNG;Mongolia;2;Övörhangay;29;Sant
24125;149;MNG;Mongolia;2;Övörhangay;30;Tögrög
24126;149;MNG;Mongolia;2;Övörhangay;31;Taragt
24127;149;MNG;Mongolia;2;Övörhangay;32;Uyanga
24128;149;MNG;Mongolia;2;Övörhangay;33;Yesönzüil
24129;149;MNG;Mongolia;2;Övörhangay;34;Züünbayan-Ulaan
24131;149;MNG;Mongolia;3;Arhangay;36;Ölziit
24132;149;MNG;Mongolia;3;Arhangay;37;Öndör-Ulaan
24133;149;MNG;Mongolia;3;Arhangay;38;Battsengel
24134;149;MNG;Mongolia;3;Arhangay;39;Bulgan
24135;149;MNG;Mongolia;3;Arhangay;40;Chuluut
24137;149;MNG;Mongolia;3;Arhangay;42;Erdenemandal
24138;149;MNG;Mongolia;3;Arhangay;43;Ikh-Tamir
24139;149;MNG;Mongolia;3;Arhangay;44;Jargalant
24140;149;MNG;Mongolia;3;Arhangay;45;Khairkhan
24141;149;MNG;Mongolia;3;Arhangay;46;Khangai
24142;149;MNG;Mongolia;3;Arhangay;47;Khashaat
24143;149;MNG;Mongolia;3;Arhangay;48;Khotont
24145;149;MNG;Mongolia;3;Arhangay;50;Tariat
24146;149;MNG;Mongolia;3;Arhangay;51;Tsakhir
24147;149;MNG;Mongolia;3;Arhangay;52;Tsenkher
24148;149;MNG;Mongolia;3;Arhangay;53;Tsetserleg
24150;149;MNG;Mongolia;4;Bayan-Ölgiy;55;Altai
24151;149;MNG;Mongolia;4;Bayan-Ölgiy;56;Altantsögts
24152;149;MNG;Mongolia;4;Bayan-Ölgiy;57;Bayannuur
24154;149;MNG;Mongolia;4;Bayan-Ölgiy;59;Bulgan
24155;149;MNG;Mongolia;4;Bayan-Ölgiy;60;Buyant
24156;149;MNG;Mongolia;4;Bayan-Ölgiy;61;Delüün
24157;149;MNG;Mongolia;4;Bayan-Ölgiy;62;Nogoonnuur
24158;149;MNG;Mongolia;4;Bayan-Ölgiy;63;Sagsai
24159;149;MNG;Mongolia;4;Bayan-Ölgiy;64;Tolbo
24162;149;MNG;Mongolia;4;Bayan-Ölgiy;67;Ulaankhus
24164;149;MNG;Mongolia;5;Bayanhongor;69;Bömbögör
24165;149;MNG;Mongolia;5;Bayanhongor;70;Baatsagaan
24166;149;MNG;Mongolia;5;Bayanhongor;71;Bayan-Öndör
24167;149;MNG;Mongolia;5;Bayanhongor;72;Bayan-Ovoo
24168;149;MNG;Mongolia;5;Bayanhongor;73;Bayanbulag
24169;149;MNG;Mongolia;5;Bayanhongor;74;Bayangovi
24171;149;MNG;Mongolia;5;Bayanhongor;76;Bayanlig
24172;149;MNG;Mongolia;5;Bayanhongor;77;Bayantsagaan
24173;149;MNG;Mongolia;5;Bayanhongor;78;Bogd
24174;149;MNG;Mongolia;5;Bayanhongor;79;Buutsagaan
24175;149;MNG;Mongolia;5;Bayanhongor;80;Erdenetsogt
24176;149;MNG;Mongolia;5;Bayanhongor;81;Galuut
24177;149;MNG;Mongolia;5;Bayanhongor;82;Gurvanbulag
24178;149;MNG;Mongolia;5;Bayanhongor;83;Jargalant
24179;149;MNG;Mongolia;5;Bayanhongor;84;Jinst
24180;149;MNG;Mongolia;5;Bayanhongor;85;Khüreemaral
24181;149;MNG;Mongolia;5;Bayanhongor;86;Shinejinst
24182;149;MNG;Mongolia;5;Bayanhongor;87;Zag
24184;149;MNG;Mongolia;6;Bulgan;89;Bayan-Agt
24187;149;MNG;Mongolia;6;Bulgan;92;Dashinchilen
24188;149;MNG;Mongolia;6;Bulgan;93;Gurvanbulag
24190;149;MNG;Mongolia;6;Bulgan;95;Khishig-Öndör
24192;149;MNG;Mongolia;6;Bulgan;97;Mogod
24195;149;MNG;Mongolia;6;Bulgan;100;Saikhan
24197;149;MNG;Mongolia;6;Bulgan;102;Teshig
24202;149;MNG;Mongolia;8;Dornod;107;Bayan-Uul
24205;149;MNG;Mongolia;8;Dornod;110;Bulgan
24209;149;MNG;Mongolia;8;Dornod;114;Gurvanzagal
24210;149;MNG;Mongolia;8;Dornod;115;Khölönbuir
24214;149;MNG;Mongolia;8;Dornod;119;Sergelen
24215;149;MNG;Mongolia;8;Dornod;120;Tsagaan-Ovoo
24218;149;MNG;Mongolia;9;Dornogovi;123;Altanshiree
24220;149;MNG;Mongolia;9;Dornogovi;125;Delgerekh
24221;149;MNG;Mongolia;9;Dornogovi;126;Erdene
24222;149;MNG;Mongolia;9;Dornogovi;127;Ikhkhet
24223;149;MNG;Mongolia;9;Dornogovi;128;Khövsgöl
24224;149;MNG;Mongolia;9;Dornogovi;129;Khatanbulag
24225;149;MNG;Mongolia;9;Dornogovi;130;Mandakh
24226;149;MNG;Mongolia;9;Dornogovi;131;Saikhandulaan
24230;149;MNG;Mongolia;10;Dundgovi;135;Ölziit
24231;149;MNG;Mongolia;10;Dundgovi;136;Öndörshil
24232;149;MNG;Mongolia;10;Dundgovi;137;Adaatsag
24233;149;MNG;Mongolia;10;Dundgovi;138;Bayanjargalan
24234;149;MNG;Mongolia;10;Dundgovi;139;Delgerkhangai
24235;149;MNG;Mongolia;10;Dundgovi;140;Delgertsogt
24236;149;MNG;Mongolia;10;Dundgovi;141;Deren
24238;149;MNG;Mongolia;10;Dundgovi;143;Govi-Ugtaal
24239;149;MNG;Mongolia;10;Dundgovi;144;Gurvansaikhan
24240;149;MNG;Mongolia;10;Dundgovi;145;Khuld
24241;149;MNG;Mongolia;10;Dundgovi;146;Luus
24242;149;MNG;Mongolia;10;Dundgovi;147;Saikhan-Ovoo
24244;149;MNG;Mongolia;10;Dundgovi;149;Tsagaandelger
24246;149;MNG;Mongolia;11;Dzavhan;151;Asgat
24247;149;MNG;Mongolia;11;Dzavhan;152;Bayankhairkhan
24248;149;MNG;Mongolia;11;Dzavhan;153;Bayantes
24249;149;MNG;Mongolia;11;Dzavhan;154;Dörvöljin
24250;149;MNG;Mongolia;11;Dzavhan;155;Erdenekhairkhan
24251;149;MNG;Mongolia;11;Dzavhan;156;Ider
24252;149;MNG;Mongolia;11;Dzavhan;157;Ikh-Uul
24253;149;MNG;Mongolia;11;Dzavhan;158;Nömrög
24254;149;MNG;Mongolia;11;Dzavhan;159;Otgon
24255;149;MNG;Mongolia;11;Dzavhan;160;Santmargats
24256;149;MNG;Mongolia;11;Dzavhan;161;Shilüüstei
24257;149;MNG;Mongolia;11;Dzavhan;162;Songino
24258;149;MNG;Mongolia;11;Dzavhan;163;Tüdevtei
24259;149;MNG;Mongolia;11;Dzavhan;164;Telmen
24260;149;MNG;Mongolia;11;Dzavhan;165;Tes
24262;149;MNG;Mongolia;11;Dzavhan;167;Tsagaanchuluut
24263;149;MNG;Mongolia;11;Dzavhan;168;Tsagaankhairkhan
24264;149;MNG;Mongolia;11;Dzavhan;169;Tsetsen-Uul
24265;149;MNG;Mongolia;11;Dzavhan;170;Urgamal
24266;149;MNG;Mongolia;11;Dzavhan;171;Yaruu
24267;149;MNG;Mongolia;11;Dzavhan;172;Zavkhanmandal
24268;149;MNG;Mongolia;12;Govi-Altay;173;Altai
24269;149;MNG;Mongolia;12;Govi-Altay;174;Bayan-Uul
24270;149;MNG;Mongolia;12;Govi-Altay;175;Biger
24271;149;MNG;Mongolia;12;Govi-Altay;176;Bugat
24272;149;MNG;Mongolia;12;Govi-Altay;177;Chandmani
24273;149;MNG;Mongolia;12;Govi-Altay;178;Darvi
24274;149;MNG;Mongolia;12;Govi-Altay;179;Delger
24275;149;MNG;Mongolia;12;Govi-Altay;180;Erdene
24276;149;MNG;Mongolia;12;Govi-Altay;181;Jargalan
24277;149;MNG;Mongolia;12;Govi-Altay;182;Khökh morit
24278;149;MNG;Mongolia;12;Govi-Altay;183;Khaliun
24279;149;MNG;Mongolia;12;Govi-Altay;184;Sharga
24280;149;MNG;Mongolia;12;Govi-Altay;185;Tögrög
24281;149;MNG;Mongolia;12;Govi-Altay;186;Taishir
24282;149;MNG;Mongolia;12;Govi-Altay;187;Tonkhil
24283;149;MNG;Mongolia;12;Govi-Altay;188;Tseel
24284;149;MNG;Mongolia;12;Govi-Altay;189;Tsogt
24286;149;MNG;Mongolia;13;Govisümber;191;Bayantal
24289;149;MNG;Mongolia;14;Hövsgöl;194;Alag-Erdene
24290;149;MNG;Mongolia;14;Hövsgöl;195;Arbulag
24291;149;MNG;Mongolia;14;Hövsgöl;196;Bürentogtokh
24292;149;MNG;Mongolia;14;Hövsgöl;197;Bayanzürkh
24293;149;MNG;Mongolia;14;Hövsgöl;198;Chandmani-Öndör
24294;149;MNG;Mongolia;14;Hövsgöl;199;Erdenebulgan
24295;149;MNG;Mongolia;14;Hövsgöl;200;Galt
24296;149;MNG;Mongolia;14;Hövsgöl;201;Ikh-Uul
24297;149;MNG;Mongolia;14;Hövsgöl;202;Jargalant
